OBJECTID,GEOID,NAME,Hsn__,H___P,Prcn_,Pr__P,Pr_____,P______,Prcnt_ln_,Prcnt_ln__,Prcnt_lw_,Prcnt_lw__,Prc___,Prc____P,Dmg_S,Ast__,As___P,Cncr_,Cn__P,Dbts_,Db__P,Hr___,H____,Lf_xp,Lf__P,Lw_b_,Lw___P,Mnt__,M___P,Pp__64,P__64_,Pp__5,P__5_,Sn_P_S,Hl__S_F_S,Ar_t_,Ar___P,Ds____PM_,D____PM__,Drn__,D___P,Ld_x_,Ld___P,Noise,Ns_Pr,Oth__,O___P,Ozone,Ozn_P,Fn_p_,F___P,Tr____,T_____,Envrnmntl_,Prxmty_t_h,Prxmty_t_1,Prx___,Prx____P,Pr__N_P_L_,P__N_P_L__,Prxmty_t_l,Prxmty_t_2,Pr__R_M_P_,P__R_M_P__,Im___,I____,Wst__,W___P,Envrnmnt_1,Drght,Drg_P,Fldpl,Fld_P,Ext__,E___P,Wldf_,Wl__P,Cl_V_S,Pl__C_B_S,EnS_S,Envrnmnt_2,Envrnmnt_3,C_V_S_,S_P_S_,D_S_P,P__C_B_S_P,H__S_F_S_P,ES_S_,Shape__Area,Shape__Length
1,08109,Saguache,0.252360794529469,20.3125,0.152838427947598,68.75,0.115486635380535,81.25,0.040052100293064,81.3559322033898,0.436672378875214,89.0625,0.416950728230555,78.125,63.2832728059978,51.021,94.6428571428571,42.1875,29.6875,84.375,84.375,54.6875,48.4375,82.6,8.06451612903226,11.93,80.6451612903226,19,85.9375,0.25612023551286,82.8125,0.047412457390765,54.6875,52.2580698646966,57.7706713353472,0,0,0.014608049192863,23.4375,15.6862745098039,15.6862745098039,0.265641569459173,56.25,29.4536028594492,7.8125,0.050071618441919,51.6129032258064,48.4324931506849,57.8125,4.53412191780822,9.375,10390.0267764333,9.375,21.3001803474017,0,0,0.688737777935445,30.1587301587302,0.001991319123999,10.7142857142857,0,0,0.604034738925167,82.051282051282,88.0952380952381,63.4920634920635,10456.9503269145,87.0967741935484,42.9770529714493,56.7049808429119,81.25,0,0,34.5,84.375,79.0056822721986,23.4375,54.3645937279594,34.985501848553,40.103788225871,12.5,60.9375,78.125,73.4375,81.25,34.375,81.25,62.5,0.843148725927222,4.39184276218802
2,08115,Sedgwick,0.289799809342231,56.25,0.192878338278932,89.0625,0.086728754365541,53.125,0.01906577693041,55.9322033898305,0.369224247562526,79.6875,0.243831033040569,57.8125,63.9781540526169,40.266,83.9285714285714,63.28125,81.25,88.28125,89.0625,89.84375,92.1875,76.1,100,8.434,20.9677419354839,18.7,78.125,0.251359263906315,81.25,0.079464659138436,98.4375,74.8059590798329,69.3920565662249,0,0,0.057576388498857,78.125,74.5098039215686,74.5098039215686,0.602761982128351,100,36.9795067481068,90.625,0.001857276171269,11.2903225806452,42.1170630136986,1.5625,6.08003835616438,62.5,33088.5293102844,31.25,34.0752056649701,0,0,0.023780010413864,4.76190476190476,0,0,1.23483949328699,13.953488372093,0.030752359793108,25.6410256410256,30.1587301587302,9.52380952380952,10541.5051496091,88.7096774193548,17.0465351680457,40.6130268199234,31.25,2.19753006476976,100,29,54.6875,24.4593431367526,7.8125,33.9924158105399,29.7973405771315,41.0276970078169,34.375,6.25,39.0625,98.4375,82.8125,20.3125,96.875,64.0625,0.152011002453037,1.70754546539818
3,08017,Cheyenne,0.141891891891892,3.125,0.112299465240642,40.625,0.070204081632653,43.75,0.027027027027027,67.7966101694915,0.270944741532977,43.75,0.200463499420626,34.375,28.7634979296586,0,0,82.03125,98.4375,56.25,57.8125,67.1875,73.4375,89.5,1.61290322580645,7.595,11.2903225806452,17.2,48.4375,0.200463499420626,57.8125,0.068366164542294,90.625,34.3347029973213,31.5491004634899,0.098986180194284,44,0.020237867721639,35.9375,84.3137254901961,84.3137254901961,0.413828689370485,82.8125,35.3377890233663,75,0.023544043886872,37.0967741935484,43.5226767123288,10.9375,6.11701369863014,64.0625,19806.0378578856,20.3125,42.3391308993535,0,0,0.099406406890348,6.34920634920635,0,0,27.8901528683489,55.8139534883721,0.487960490730983,76.9230769230769,134.126984126984,98.4126984126984,5.67895295895253,17.741935483871,34.3173862070935,50.1915708812261,68.75,0,0,24.25,31.25,17.8489200676241,4.6875,21.595072593785,35.1476801498964,22.0025756304248,57.8125,46.875,12.5,34.375,29.6875,35.9375,32.8125,28.125,0.478627643633445,3.11127004615321
4,08027,Custer,0.224667583677212,9.375,0.141509433962264,59.375,0.030631106416689,17.1875,0,0,0.334700574241181,64.0625,0.128761514841351,9.375,22.4839470508185,20.96,50,60.15625,71.875,38.28125,39.0625,52.34375,46.875,82.7,6.45161290322581,13.402,88.7096774193548,16.8,35.9375,0.296622313203685,92.1875,0.016376663254862,1.5625,29.9680656665387,26.2260063586786,0,0,0.008684378098378,6.25,9.80392156862745,9.80392156862745,0.154213416089759,39.0625,31.2157432944398,35.9375,0.006988569856217,24.1935483870968,48.7101136986301,67.1875,4.69860273972603,18.75,173.034750495396,1.5625,15.9055846175157,0,0,5.98236052276879,57.1428571428571,0,0,0.251055438155572,9.30232558139535,0,0,101.587301587302,90.4761904761905,4.037333e-08,1.61290322580645,16.6887583400068,36.7816091954023,25,0,0,33.75,76.5625,445.463434112949,70.3125,51.2463436812521,24.9365678140726,12.9765342231916,6.25,4.6875,70.3125,21.875,18.75,1.5625,21.875,6.25,0.196859179422972,2.36450206082872
5,08067,La Plata,0.29804768410383,59.375,0.101475350845628,31.25,0.041645002352126,25,0.001674672777753,6.77966101694915,0.250706305973594,35.9375,0.232856402836575,46.875,28.4456019985254,17.989,39.2857142857143,61.71875,76.5625,23.4375,23.4375,36.71875,34.375,82.1166666666667,17.741935483871,9.004,41.9354838709677,16.2,25,0.190182734044263,50,0.044370612507368,40.625,35.5876226556237,32.0166123270745,0.388408875556465,60,0.027325008243604,51.5625,50.9803921568627,50.9803921568627,0.151241455034888,35.9375,31.2684076268989,37.5,0.798632431041861,77.4193548387097,48.1060566210046,51.5625,4.86871438356164,28.125,183964.433115871,78.125,49.7423105777246,0,0,15.4755749169573,71.4285714285714,0,0,1262.90939169309,86.046511627907,0.036508406915213,30.7692307692308,63.4920634920635,34.9206349206349,8.52240025883522,19.3548387096774,41.8137108757196,70.4980842911877,100,0.212048723008779,55.8823529411765,28.75,53.125,787.424769381097,84.375,70.7451795576185,53.0108778971968,33.6767559563036,75,57.8125,87.5,39.0625,26.5625,79.6875,34.375,53.125,0.447277697848676,3.0228193688731
6,08111,San Juan,0.281899109792285,43.75,0.06231884057971,4.6875,0.043478260869565,28.125,0.017804154302671,50.8474576271186,0.33768115942029,65.625,0.215942028985507,42.1875,30.5437509453079,0,0,42.1875,29.6875,28.90625,29.6875,55.46875,53.125,0,0,27.273,100,17.2,48.4375,0.240579710144928,76.5625,0.023188405797101,3.125,34.158528152563,32.3511395489354,0,0,0.00671193717061,4.6875,0,0,0.355281207133059,73.4375,31.7055957743334,46.875,0,0,49.2835178082192,76.5625,4.41057260273973,4.6875,6972.54110492991,6.25,18.1874986847989,0,0,0.014236200703154,3.17460317460317,0.087600519758722,50,0,0,0,0,66.6666666666667,39.6825396825397,51.3313159563275,32.258064516129,21.2311883914571,41.7624521072797,34.375,0,0,32.5,70.3125,194.926266947002,51.5625,49.9501048484349,26.8890726523724,17.2605759631529,10.9375,12.5,67.1875,32.8125,32.8125,4.6875,35.9375,17.1875,0.102833643399663,1.7166406564813
7,08097,Pitkin,0.3675129405965,98.4375,0.089389030317056,21.875,0.018297651677902,6.25,0.027236874537836,69.4915254237288,0.156431054461182,6.25,0.18955266955267,31.25,23.8199999609607,4.19,8.92857142857143,50,43.75,3.90625,1.5625,3.90625,1.5625,82.3666666666667,9.67741935483871,11.343,74.1935483870968,14.8,6.25,0.202886002886003,59.375,0.046580086580087,48.4375,13.2169835647975,18.5184917628791,0.052131960821775,32,0.014500407884048,21.875,0,0,0.039473684210526,6.25,31.2766234798901,39.0625,0.043495537099539,46.7741935483871,49.7433598173516,84.375,4.90627077625571,31.25,124207.628310601,67.1875,33.0283658221085,0,0,5.70598588276742,55.5555555555556,0,0,0,0,0,0,1.58730158730159,1.58730158730159,86.2707208216143,38.7096774193548,15.0568976827665,42.5287356321839,39.0625,0.194298096275068,50,35.25,87.5,269.62863340564,56.25,55.6820421469419,34.1989178684814,12.566312418799,28.125,3.125,79.6875,3.125,20.3125,32.8125,6.25,3.125,0.262895373444735,2.99758279312474
8,08093,Park,0.252341311134235,18.75,0.113250671390206,43.75,0.024400564174894,10.9375,0.002211238293444,8.47457627118644,0.176730570542992,9.375,0.122236744899699,7.8125,13.3136187352552,14.935,28.5714285714286,60.15625,71.875,21.875,17.1875,21.875,17.1875,80.2666666666667,46.7741935483871,11.842,79.0322580645161,17.5,57.8125,0.219526055577655,70.3125,0.033983065295221,18.75,38.1436622768449,25.72864050605,0,0,0.011622950658315,14.0625,25.4901960784314,25.4901960784314,0.069164671080434,10.9375,31.531873385488,45.3125,0.030543789170089,40.3225806451613,50.9396077625571,95.3125,5.02876392694064,32.8125,20227.4395406454,21.875,28.9255862996353,0,0,8.10506272653043,61.9047619047619,0.024191331280256,39.2857142857143,0,0,0,0,63.4920634920635,34.9206349206349,19.3017603214978,20.9677419354839,36.5298699759714,28.3524904214559,14.0625,0,0,32.5,70.3125,327.337476440324,64.0625,39.8626640303737,33.5609266514039,17.1332857572141,21.875,51.5625,48.4375,43.75,4.6875,31.25,18.75,15.625,0.596270781632938,3.7923077759729
9,08003,Alamosa,0.264410446607943,34.375,0.157930649463433,73.4375,0.101866014071582,70.3125,0.019935095039407,59.3220338983051,0.404728253886676,85.9375,0.543134872417983,96.875,66.6500683394107,16.58,32.1428571428571,35.15625,10.9375,84.375,84.375,77.34375,81.25,77.62,90.3225806451613,11.74,75.8064516129032,19.6,90.625,0.14501822600243,18.75,0.058748481166464,76.5625,50.5282408127427,58.5891545760767,0.219988003980433,56,0.047097309250434,76.5625,45.0980392156863,45.0980392156863,0.21089779785432,48.4375,28.7196375253577,3.125,0.065794755386079,59.6774193548387,47.9395594520548,48.4375,5.13745753424658,35.9375,175258.717177007,75,39.385168941734,0,0,6.90659015132362,58.7301587301587,0,0,0,0,0.033060563248231,28.2051282051282,50,20.6349206349206,1192.13397879068,58.0645161290323,37.5340749355655,47.5095785440613,59.375,0,0,33.25,73.4375,47.3417908705296,17.1875,42.1610488051715,39.6163654060513,46.0555248565592,46.875,53.125,53.125,68.75,85.9375,48.4375,82.8125,71.875,0.191063930146811,1.8356252995526
10,08099,Prowers,0.284446416685156,46.875,0.175441561734133,82.8125,0.145167705157099,92.1875,0.043044153538939,84.7457627118644,0.422887718995426,87.5,0.435411096256685,82.8125,77.6822612998035,28.579,71.4285714285714,60.9375,75,89.0625,92.1875,82.8125,89.0625,78.86,72.5806451612903,11.186,70.9677419354839,20.3,96.875,0.180147058823529,40.625,0.066176470588235,89.0625,75.4683159274607,76.5752886136321,0.506203822019308,64,0.040350365420917,70.3125,100,100,0.374931481819843,76.5625,34.6414508157077,67.1875,0.094370364056894,61.2903225806452,42.8607994520548,4.6875,6.20823178082192,75,144815.708361339,73.4375,53.6184656283277,0,0,17.535993239537,76.1904761904762,0,0,4.54371571510218,41.8604651162791,0.215234085318433,53.8461538461538,100,88.8888888888889,47.2371879280708,30.6451612903226,54.201806673184,57.8544061302682,82.8125,0.211893570868481,52.9411764705882,20.75,4.6875,75.561402307508,21.875,25.8937354452214,46.8331183437652,71.1592880130366,78.125,73.4375,20.3125,100,98.4375,71.875,100,96.875,0.436577953222468,2.65950729311872
11,08081,Moffat,0.288027761711972,53.125,0.149992351231452,62.5,0.086942038640906,56.25,0.019086176980914,57.6271186440678,0.344538455674975,71.875,0.215764812575574,40.625,56.175886852109,10.341,19.6428571428571,58.59375,67.1875,70.3125,71.875,78.90625,85.9375,77.925,88.7096774193548,9.517,54.8387096774194,19.8,93.75,0.152282345828295,23.4375,0.060837363966143,78.125,57.4408031384875,56.8083449952983,0.119716642899787,50,0.028434085012412,57.8125,39.2156862745098,39.2156862745098,0.217191601049869,50,27.5835224135339,1.5625,0.408760579810642,70.9677419354839,48.4709520547945,59.375,6.17789931506849,71.875,91608.3051876889,56.25,37.6184357851342,0.001678269284531,5.55555555555556,24.0267538368533,79.3650793650794,0,0,43.5279794998709,60.4651162790698,0.129113160456465,43.5897435897436,30.952380952381,11.1111111111111,595.374789040837,54.8387096774194,29.8548673424116,45.5938697318008,53.125,0,0,35.75,90.625,595.331638970349,75,71.2091948561925,44.0752334422181,49.6817212919686,43.75,32.8125,90.625,81.25,70.3125,60.9375,78.125,76.5625,1.30950045638565,5.03264629202392
12,08059,Jefferson,0.287831624519658,51.5625,0.104758093282641,34.375,0.047716371907501,31.25,0.011540784991526,33.8983050847458,0.163399686495725,7.8125,0.235022454045432,51.5625,30.1847867817989,30.113,73.2142857142857,71.875,90.625,38.28125,39.0625,32.8125,29.6875,79.8201550387597,54.8387096774194,9.137,45.1612903225806,16.4,29.6875,0.170723094334552,35.9375,0.048380845415912,60.9375,47.5339750186653,38.8593809002321,72.4007141503192,98,0.188721038451342,92.1875,11.7647058823529,11.7647058823529,0.138947283799264,31.25,37.371866405474,92.1875,8.67160442181745,90.3225806451613,49.0194097203978,71.875,7.98877361606305,89.0625,1849781.46769292,95.3125,63.5366722777848,1.52716107484742,83.3333333333333,33.4340470373952,85.7142857142857,0.40023836372864,75,1.23618010174654,16.2790697674419,0.243353700353291,61.5384615384615,95.2380952380952,82.5396825396825,34692.3428100627,98.3870967741936,63.9169097393544,23.7547892720307,10.9375,0.331020074013749,67.6470588235294,24,25,1837.66490909091,98.4375,36.7338875578352,56.9310354631898,43.8969995089375,87.5,85.9375,40.625,60.9375,31.25,87.5,40.625,70.3125,0.210194058863635,2.85932344564153
13,08117,Summit,0.314382978723404,71.875,0.062287655719139,3.125,0.057671517671518,40.625,0.031489361702128,72.8813559322034,0.205010723337883,18.75,0.220965918268454,45.3125,28.7525366395997,2.604,5.35714285714286,48.4375,40.625,17.96875,14.0625,25,20.3125,82.1666666666667,16.1290322580645,13.561,90.3225806451613,15.3,9.375,0.148732030366661,21.875,0.033144887740268,15.625,18.7772914640037,23.7649140518017,0.172746981859294,52,0.0249734811828,45.3125,78.4313725490196,78.4313725490196,0.019296686555795,3.125,32.4725027527335,53.125,0.065674168073496,58.0645161290323,51.0388349315068,96.875,5.07161689497717,34.375,179797.106562586,76.5625,42.5189359339756,0,0,0.473029806093606,19.047619047619,0.025253491114727,42.8571428571429,0,0,0,0,48.4126984126984,17.4603174603175,28488.6279622679,96.7741935483871,34.2703785742084,31.0344827586207,20.3125,0.089649775784921,38.2352941176471,32,64.0625,150.042255440956,45.3125,38.7491722863034,39.5143556821157,18.6329246872974,59.375,45.3125,46.875,9.375,28.125,45.3125,15.625,20.3125,0.168271888245727,2.59952842272637
14,08101,Pueblo,0.312729169771948,68.75,0.184784855374664,84.375,0.099642961864188,65.625,0.014592338649575,40.6779661016949,0.368280799321906,78.125,0.494947512415618,93.75,69.5738532686976,50.859,92.8571428571429,50.78125,53.125,85.15625,85.9375,60.15625,60.9375,76.5722222222222,95.1612903225807,10.759,67.741935483871,18,64.0625,0.188854194546049,48.4375,0.055009367472567,70.3125,69.1887201430708,69.3812867058842,7.03600511787643,82,0.10961257368491,84.375,62.7450980392157,62.7450980392157,0.345406555745951,67.1875,33.2041101334114,60.9375,17.134508849722,96.7741935483871,47.0670904109589,37.5,6.1481355692017,67.1875,748352.715160451,87.5,69.5178665320149,0.55027600640716,50,71.8916452639441,93.6507936507936,0.816268869068752,78.5714285714286,0,0,0.709983282537179,87.1794871794872,92.8571428571429,74.6031746031746,15725.2207253737,93.5483870967742,77.9218054190898,42.911877394636,42.1875,0.22563406635036,58.8235294117647,22.75,14.0625,195.530562892528,53.125,36.8998063362268,63.4643362048366,87.3699259437749,95.3125,96.875,43.75,93.75,90.625,95.3125,95.3125,100,0.638492540038442,3.43119579056336
15,08013,Boulder,0.34964390134193,90.625,0.085419053629307,20.3125,0.042704789712654,26.5625,0.01608066571707,47.4576271186441,0.218319881590932,26.5625,0.237566102148738,54.6875,38.7219509470507,21.091,51.7857142857143,42.1875,29.6875,14.84375,10.9375,16.40625,9.375,81.63,22.5806451612903,8.266,17.741935483871,15.4,10.9375,0.152861028789806,25,0.040644073778822,26.5625,19.7572441710918,29.2395975590712,7.71333137088295,84,0.116566291562626,85.9375,66.6666666666667,66.6666666666667,0.125390938038537,26.5625,36.3952017191443,85.9375,4.03268229920153,88.7096774193548,49.3563172462241,79.6875,8.41283747804707,92.1875,898711.967075697,89.0625,73.6499202246318,2.15274698052676,94.4444444444444,42.0464642081186,90.4761904761905,0.144944796168361,57.1428571428571,3304.82135975188,93.0232558139535,0.274399434301921,66.6666666666667,102.380952380952,92.0634920634921,9880.42612760392,85.4838709677419,81.4743029435382,19.9233716475096,4.6875,0.651241312304671,76.4705882352941,23.5,18.75,1369.93399992396,95.3125,28.290896585514,64.266259994579,37.2858710630843,98.4375,98.4375,26.5625,12.5,45.3125,96.875,26.5625,59.375,0.20253550776124,2.38337400722111
16,08031,Denver,0.350881212766748,92.1875,0.098917879282033,26.5625,0.094514959638528,60.9375,0.03405952366208,76.271186440678,0.255800836860813,39.0625,0.461433595948227,85.9375,58.0347536251519,61.757,98.2142857142857,29.6875,4.6875,54.6875,54.6875,46.875,42.1875,78.524375,79.0322580645161,10.09,62.9032258064516,17.4,53.125,0.119959200900394,3.125,0.055599324704558,71.875,34.1401771639682,46.08746539456,19.7281654835244,88,0.473131657586858,100,0,0,0.367516533240515,75,49.6069846337595,100,33.809008368304,100,47.0564457595813,35.9375,9.03125522548869,95.3125,4662260.62372032,100,83.038636099811,2.59474781814866,100,0.001670051907019,1.58730158730159,1.87029544856383,89.2857142857143,0.006048449591688,2.32558139534884,1.22661863685995,100,138.888888888889,100,3765.6053833912,70.9677419354839,30.2893926834694,25.2873563218391,12.5,1.55348473681588,91.1764705882353,24,25,1124.92479970867,93.75,40.4274192866193,59.1985210424277,54.1356751280173,100,35.9375,51.5625,31.25,78.125,90.625,57.8125,82.8125,0.0421204704693992,2.72568391444805
17,08085,Montrose,0.270918906231663,39.0625,0.132652579945288,54.6875,0.106957391220204,73.4375,0.036028635136721,77.9661016949153,0.29494806421152,50,0.252434439436751,60.9375,57.7946637133849,21.38,57.1428571428571,48.4375,40.625,52.34375,51.5625,60.9375,65.625,78.9666666666667,67.741935483871,9.86,59.6774193548387,18.3,67.1875,0.248955000817318,78.125,0.048268453868248,59.375,59.8795749153406,58.8371193143628,1.03800332859029,68,0.044540279102047,73.4375,37.2549019607843,37.2549019607843,0.152965171007217,37.5,30.2567771350997,17.1875,0.291027122570712,69.3548387096774,46.7149648401826,29.6875,5.16555296803653,39.0625,209067.73028702,79.6875,45.0776895042713,0,0,26.3736352417083,80.9523809523809,0.00328118827885,17.8571428571429,0.087633257752815,4.65116279069767,0.138987582747408,46.1538461538462,69.8412698412698,44.4444444444444,1966.27313227172,59.6774193548387,30.6130376564785,63.9846743295019,93.75,0.080064907998226,35.2941176470588,42,100,419.121725925275,65.625,68.2630565634499,47.2578683071177,55.1715779062146,68.75,37.5,84.375,85.9375,75,73.4375,85.9375,87.5,0.599091964184936,4.59010180855295
18,08037,Eagle,0.394891455885282,100,0.062378378378378,6.25,0.076036693578624,46.875,0.04097789285003,83.0508474576271,0.2269206463844,28.125,0.357861635220126,71.875,41.2387942904095,3.06,7.14285714285714,23.4375,3.125,20.3125,15.625,12.5,6.25,82.2833333333333,11.2903225806452,8.936,40.3225806451613,16,18.75,0.13644204851752,9.375,0.049308176100629,62.5,13.0401032297867,27.1394487600981,1.14077076558983,70,0.027382395920969,53.125,31.3725490196078,31.3725490196078,0.037998426816724,4.6875,30.9303305798474,29.6875,0.821720358529248,79.0322580645161,49.9725589041096,89.0625,5.18557414383562,40.625,138340.776946156,68.75,40.8844877417637,0,0,10.0477348969858,68.2539682539683,0.142916056455802,53.5714285714286,0,0,0,0,66.6666666666667,39.6825396825397,2646.803810525,66.1290322580645,55.6561537475738,37.1647509578544,26.5625,0.169599424875258,44.1176470588235,34,79.6875,272.216497761803,57.8125,48.2029158936692,46.4070112811926,24.9904742494122,54.6875,78.125,60.9375,1.5625,51.5625,68.75,23.4375,32.8125,0.459671322305894,3.15804994189259
19,08113,San Miguel,0.32987012987013,81.25,0.05281428217208,1.5625,0.018147086914995,4.6875,0.037662337662338,79.6610169491525,0.295624067628046,53.125,0.153674832962138,17.1875,18.7380199135847,0,0,75.78125,92.1875,14.84375,10.9375,23.4375,18.75,80.4,43.5483870967742,10.266,66.1290322580645,15.8,15.625,0.164686958673596,32.8125,0.028334570650829,7.8125,26.1412062930857,22.4396131033352,0.001406831402003,10,0.008833457263428,7.8125,29.4117647058824,29.4117647058824,0.069622181596588,12.5,30.1716566099353,14.0625,0.007061425860147,25.8064516129032,48.2577232876712,56.25,4.52119452054795,7.8125,12413.7893252724,10.9375,15.4479692955395,0,0,3.02845383037609,44.4444444444444,0,0,0.126511864330074,6.97674418604651,0,0,88.8888888888889,66.6666666666667,126.838924052055,45.1612903225806,31.0839599665113,59.3869731800766,87.5,0,0,36,92.1875,459.495566911251,71.875,83.3846255408916,36.3411310246205,16.1809374862848,4.6875,39.0625,100,18.75,14.0625,37.5,10.9375,12.5,0.342388945365883,3.44955828631559
20,08023,Costilla,0.264705882352941,35.9375,0.264011379800853,100,0.11654566297287,82.8125,0.079084967320261,96.6101694915254,0.502702702702703,95.3125,0.664402942840973,100,80.594006086285,15.209,30.3571428571429,9.375,1.5625,96.875,100,94.53125,96.875,79.5,62.9032258064516,18.935,98.3870967741936,18.7,78.125,0.277589134125637,90.625,0.046972269383135,50,46.4504787838248,63.5222424350549,0.0261395887335,26,0.009718668213889,10.9375,1.96078431372549,1.96078431372549,0.294239535847493,60.9375,29.7432303017042,9.375,0.017858409684808,33.8709677419355,48.1758739726027,53.125,4.68577397260274,17.1875,16643.1997272673,17.1875,17.6862829487203,0,0,1.57273068731288,36.5079365079365,0,0,0,0,0,0,45.2380952380952,15.8730158730159,21.2690544855082,24.1935483870968,24.112862457532,50.9578544061303,70.3125,0,0,32.5,70.3125,92.8406612250497,28.125,51.8066929496304,27.8230303261508,35.0687370718954,9.375,17.1875,71.875,59.375,100,9.375,92.1875,57.8125,0.323925142729649,2.63276738864599
